customer_id,first_purchase_date,region,days_since_payment,delinquent_flag
C00001,2023-02-22,East,344,1
C00002,2023-08-13,West,17,0
C00003,2023-02-20,North,284,1
C00004,2023-02-15,West,412,1
C00005,2024-02-22,East,129,1
C00006,2024-03-15,North,76,1
C00007,2024-04-13,East,48,0
C00008,2023-07-06,West,116,1
C00009,2024-03-19,South,11,0
C00010,2024-03-16,South,14,0
C00011,2023-09-07,North,267,1
C00012,2023-10-25,North,218,1
C00013,2024-04-24,South,6,1
C00014,2023-12-05,West,25,1
C00015,2024-01-10,North,141,1
C00016,2024-06-13,West,17,0
C00017,2024-01-22,West,8,0
C00018,2023-04-11,South,416,1
C00019,2023-09-02,East,28,0
C00020,2023-03-21,East,406,1
C00021,2024-05-21,South,9,0
C00022,2024-06-12,South,18,0
C00023,2024-05-11,North,19,0
C00024,2023-09-23,North,99,1
C00025,2023-09-04,East,270,1
C00026,2023-09-10,North,20,1
C00027,2023-11-19,West,194,1
C00028,2023-08-05,West,238,1
C00029,2023-12-20,North,10,1
C00030,2023-06-22,West,313,1
C00031,2023-08-23,West,159,1
C00032,2023-07-26,South,125,1
C00033,2023-05-20,East,407,1
C00034,2023-03-24,North,372,1
C00035,2024-03-01,West,29,1
C00036,2024-03-22,East,8,1
C00037,2023-09-20,South,10,0
C00038,2024-03-16,South,45,0
C00039,2023-10-16,North,14,0
C00040,2023-03-07,North,450,1
C00041,2023-08-19,East,72,1
C00042,2023-09-24,East,98,1
C00043,2023-02-22,East,405,1
C00044,2023-12-16,East,135,1
C00045,2023-02-16,West,411,1
C00046,2023-06-17,North,349,1
C00047,2023-07-13,West,138,1
C00048,2023-04-08,South,174,1
C00049,2024-06-24,North,6,0
C00050,2023-05-24,North,6,0
C00051,2024-04-08,West,22,1
C00052,2023-06-13,East,291,1
C00053,2023-03-16,East,350,1
C00054,2024-03-28,East,63,1
C00055,2023-08-12,South,79,0
C00056,2024-03-09,North,21,0
C00057,2023-07-01,North,334,1
C00058,2023-02-22,East,374,1
C00059,2024-01-13,East,138,1
C00060,2023-03-26,East,4,1
C00061,2024-05-05,South,25,1
C00062,2024-01-14,South,16,0
C00063,2023-03-11,North,111,1
C00064,2023-06-20,East,223,0
C00065,2023-11-11,West,80,0
C00066,2023-02-10,North,447,1
C00067,2023-07-27,South,186,1
C00068,2024-05-14,East,16,0
C00069,2023-09-08,West,22,0
C00070,2024-06-08,West,22,0
C00071,2023-05-21,West,130,1
C00072,2023-09-21,South,9,0
C00073,2023-02-03,South,454,1
C00074,2024-05-04,South,57,1
C00075,2024-01-06,East,176,1
C00076,2023-06-23,East,343,1
C00077,2023-10-05,South,269,1
C00078,2024-04-01,West,29,1
C00079,2023-09-21,East,161,1
C00080,2023-08-09,East,265,1
C00081,2023-03-17,North,379,1
C00082,2023-12-18,North,12,0
C00083,2024-02-12,West,18,0
C00084,2023-01-06,South,55,1
C00085,2023-04-10,East,233,1
C00086,2023-03-19,North,347,1
C00087,2023-04-17,West,379,1
C00088,2023-04-09,West,21,0
C00089,2024-06-17,South,13,1
C00090,2023-07-18,East,12,0
C00091,2023-06-01,North,242,1
C00092,2024-06-12,South,18,0
C00093,2023-09-22,North,8,1
C00094,2023-02-08,South,388,1
C00095,2024-01-14,South,168,1
C00096,2024-05-05,East,56,0
C00097,2023-10-14,West,168,1
C00098,2023-05-27,South,339,1
C00099,2023-10-15,West,198,1
C00100,2023-08-08,North,143,1
C00101,2023-07-24,North,127,1
C00102,2024-05-16,North,45,1
C00103,2023-06-16,South,14,0
C00104,2023-02-19,East,408,1
C00105,2023-03-08,North,22,0
C00106,2023-12-21,East,9,0
C00107,2024-05-22,South,8,0
C00108,2023-02-18,West,439,1
C00109,2024-06-07,North,23,0
C00110,2023-01-04,East,26,0
C00111,2023-10-11,South,19,0
C00112,2024-03-13,West,17,0
C00113,2024-06-09,North,21,1
C00114,2024-06-18,South,12,0
C00115,2023-12-15,West,198,1
C00116,2023-05-28,West,215,1
C00117,2023-04-05,East,452,1
C00118,2023-01-09,South,448,1
C00119,2024-06-28,North,2,0
C00120,2024-05-03,East,27,0
C00121,2024-04-25,North,5,1
C00122,2024-05-04,East,26,1
C00123,2023-09-09,North,21,1
C00124,2024-02-10,East,20,1
C00125,2023-08-11,West,171,1
C00126,2023-02-21,East,345,1
C00127,2023-07-08,North,174,1
C00128,2024-05-27,North,3,1
C00129,2023-01-04,North,26,0
C00130,2024-03-25,North,36,1
C00131,2024-02-06,South,24,0
C00132,2023-11-21,West,161,1
C00133,2023-01-06,South,421,1
C00134,2023-06-28,West,123,1
C00135,2023-06-28,South,63,0
C00136,2023-10-13,North,261,1
C00137,2024-05-01,North,29,0
C00138,2023-05-08,North,22,0
C00139,2023-01-19,West,11,1
C00140,2023-03-09,East,479,1
C00141,2024-05-20,West,10,0
C00142,2023-11-12,North,49,0
C00143,2024-04-23,North,7,0
C00144,2024-01-03,East,27,0
C00145,2024-03-04,South,26,0
C00146,2023-03-16,West,14,0
C00147,2023-02-12,West,292,1
C00148,2023-06-04,South,392,1
C00149,2023-10-19,South,132,0
C00150,2024-06-15,South,15,0
C00151,2024-06-26,South,4,0
C00152,2023-01-17,East,349,1
C00153,2023-03-18,West,439,1
C00154,2023-02-21,North,375,1
C00155,2024-02-12,North,18,1
C00156,2024-06-05,East,25,1
C00157,2023-04-27,East,308,1
C00158,2024-03-13,South,17,0
C00159,2023-12-22,West,160,1
C00160,2023-01-19,North,285,1
C00161,2023-06-24,South,342,1
C00162,2024-03-13,North,17,1
C00163,2023-07-15,West,351,1
C00164,2023-11-27,West,216,1
C00165,2024-02-17,South,13,1
C00166,2023-08-04,South,57,0
C00167,2024-05-12,North,18,0
C00168,2023-12-27,West,34,1
C00169,2023-05-13,East,383,1
C00170,2023-05-08,North,358,1
C00171,2024-06-21,West,9,1
C00172,2024-03-27,North,3,1
C00173,2024-04-02,South,89,1
C00174,2023-11-11,North,19,1
C00175,2023-04-24,South,6,0
C00176,2023-06-26,North,65,1
C00177,2024-05-26,East,4,1
C00178,2023-03-05,South,146,1
C00179,2023-11-05,South,25,0
C00180,2023-03-16,North,441,1
C00181,2024-01-02,North,120,1
C00182,2023-04-24,North,433,1
C00183,2023-08-17,East,13,1
C00184,2024-01-23,South,7,0
C00185,2024-03-09,West,52,1
C00186,2023-10-21,West,40,0
C00187,2024-03-24,East,98,1
C00188,2023-01-14,North,413,1
C00189,2024-05-07,North,23,0
C00190,2023-05-18,East,409,1
C00191,2024-06-12,South,18,1
C00192,2023-01-01,South,546,1
C00193,2024-05-15,West,15,0
C00194,2023-02-03,West,240,1
C00195,2023-02-02,South,28,0
C00196,2024-05-20,North,10,1
C00197,2024-04-24,West,6,0
C00198,2024-05-07,West,23,1
C00199,2023-06-23,East,7,1
C00200,2024-03-18,East,12,1
C00201,2023-12-22,East,100,1
C00202,2023-03-24,East,372,1
C00203,2023-06-15,West,289,1
C00204,2024-04-24,South,6,1
C00205,2024-03-11,East,19,1
C00206,2023-12-07,South,54,0
C00207,2023-02-04,South,26,0
C00208,2023-09-05,South,208,1
C00209,2023-11-07,South,144,1
C00210,2023-07-15,South,259,1
C00211,2024-02-10,South,51,0
C00212,2023-07-06,East,360,1
C00213,2023-05-09,West,21,1
C00214,2024-06-19,West,11,0
C00215,2024-04-14,West,16,1
C00216,2023-06-13,East,17,0
C00217,2024-06-24,South,6,0
C00218,2023-12-06,West,24,1
C00219,2023-10-15,West,46,1
C00220,2023-12-03,South,27,1
C00221,2023-04-21,North,345,1
C00222,2023-04-17,East,74,1
C00223,2023-10-25,West,126,1
C00224,2023-03-27,East,369,1
C00225,2023-12-03,East,27,1
C00226,2024-02-17,North,13,1
C00227,2023-10-27,East,186,1
C00228,2023-03-27,West,155,1
C00229,2023-04-23,South,404,1
C00230,2023-11-13,West,138,0
C00231,2024-06-23,West,7,0
C00232,2024-06-03,South,27,1
C00233,2024-01-17,North,13,0
C00234,2023-02-15,East,15,0
